"(x,y)",Year,Month,Town,Block,Floor_Area,Flat_Model,Lease_Commence_Date,Price_Per_Square_Meter
"(1, 80)",2017,08,8,123,130,Improved,1985,2731
"(1, 81)",2017,08,8,123,130,Improved,1985,2731
"(1, 82)",2017,08,8,123,130,Improved,1985,2731
"(1, 83)",2017,08,8,123,130,Improved,1985,2731
"(1, 84)",2017,08,8,123,130,Improved,1985,2731
"(1, 85)",2017,08,8,123,130,Improved,1985,2731
"(1, 86)",2017,08,8,123,130,Improved,1985,2731
"(1, 87)",2017,08,8,123,130,Improved,1985,2731
"(1, 88)",2017,08,8,123,130,Improved,1985,2731
"(1, 89)",2017,08,8,123,130,Improved,1985,2731
"(1, 90)",2017,08,8,123,130,Improved,1985,2731
"(1, 91)",2017,08,8,123,130,Improved,1985,2731
"(1, 92)",2017,08,8,123,130,Improved,1985,2731
"(1, 93)",2017,08,8,123,130,Improved,1985,2731
"(1, 94)",2017,08,8,123,130,Improved,1985,2731
"(1, 95)",2017,08,8,123,130,Improved,1985,2731
"(1, 96)",2017,08,8,123,130,Improved,1985,2731
"(1, 97)",2017,08,8,123,130,Improved,1985,2731
"(1, 98)",2017,08,8,123,130,Improved,1985,2731
"(1, 99)",2017,08,8,123,130,Improved,1985,2731
"(1, 100)",2017,08,8,123,130,Improved,1985,2731
"(1, 101)",2017,08,8,123,130,Improved,1985,2731
"(1, 102)",2017,08,8,123,130,Improved,1985,2731
"(1, 103)",2017,08,8,123,130,Improved,1985,2731
"(1, 104)",2017,08,8,123,130,Improved,1985,2731
"(1, 105)",2017,08,8,123,130,Improved,1985,2731
"(1, 106)",2017,08,8,123,130,Improved,1985,2731
"(1, 107)",2017,08,8,123,130,Improved,1985,2731
"(1, 108)",2017,08,8,123,130,Improved,1985,2731
"(1, 109)",2017,08,8,123,130,Improved,1985,2731
"(1, 110)",2017,08,8,123,130,Improved,1985,2731
"(1, 111)",2017,08,8,123,130,Improved,1985,2731
"(1, 112)",2017,08,8,123,130,Improved,1985,2731
"(1, 113)",2017,08,8,123,130,Improved,1985,2731
"(1, 114)",2017,08,8,123,130,Improved,1985,2731
"(1, 115)",2017,08,8,123,130,Improved,1985,2731
"(1, 116)",2017,08,8,123,130,Improved,1985,2731
"(1, 117)",2017,08,8,123,130,Improved,1985,2731
"(1, 118)",2017,08,8,123,130,Improved,1985,2731
"(1, 119)",2017,08,8,123,130,Improved,1985,2731
"(1, 120)",2017,08,8,123,130,Improved,1985,2731
"(1, 121)",2017,08,8,123,130,Improved,1985,2731
"(1, 122)",2017,08,8,123,130,Improved,1985,2731
"(1, 123)",2017,08,8,123,130,Improved,1985,2731
"(1, 124)",2017,08,8,123,130,Improved,1985,2731
"(1, 125)",2017,08,8,123,130,Improved,1985,2731
"(1, 126)",2017,08,8,123,130,Improved,1985,2731
"(1, 127)",2017,08,8,123,130,Improved,1985,2731
"(1, 128)",2017,08,8,123,130,Improved,1985,2731
"(1, 129)",2017,08,8,123,130,Improved,1985,2731
"(1, 130)",2017,08,8,123,130,Improved,1985,2731
"(1, 131)",2017,08,8,403,137,Model A,1995,3285
"(1, 132)",2017,08,8,403,137,Model A,1995,3285
"(1, 133)",2017,08,8,403,137,Model A,1995,3285
"(1, 134)",2017,08,8,403,137,Model A,1995,3285
"(1, 135)",2017,08,8,403,137,Model A,1995,3285
"(1, 136)",2017,08,8,403,137,Model A,1995,3285
"(1, 137)",2017,08,8,403,137,Model A,1995,3285
"(1, 138)",2017,08,8,789,143,Apartment,1997,3566
"(1, 139)",2017,08,8,789,143,Apartment,1997,3566
"(1, 140)",2017,08,8,789,143,Apartment,1997,3566
"(1, 141)",2017,08,8,789,143,Apartment,1997,3566
"(1, 142)",2017,08,8,789,143,Apartment,1997,3566
"(1, 143)",2017,08,8,789,143,Apartment,1997,3566
"(1, 144)",2017,08,8,341,176,Apartment,1995,3682
"(1, 145)",2017,08,8,341,176,Apartment,1995,3682
"(1, 146)",2017,08,8,341,176,Apartment,1995,3682
"(1, 147)",2017,08,8,341,176,Apartment,1995,3682
"(1, 148)",2017,08,8,341,176,Apartment,1995,3682
"(1, 149)",2017,08,8,341,176,Apartment,1995,3682
"(1, 150)",2017,08,8,341,176,Apartment,1995,3682
"(2, 80)",2017,08,8,123,130,Improved,1985,2731
"(2, 81)",2017,08,8,123,130,Improved,1985,2731
"(2, 82)",2017,08,8,123,130,Improved,1985,2731
"(2, 83)",2017,08,8,123,130,Improved,1985,2731
"(2, 84)",2017,08,8,123,130,Improved,1985,2731
"(2, 85)",2017,08,8,123,130,Improved,1985,2731
"(2, 86)",2017,08,8,123,130,Improved,1985,2731
"(2, 87)",2017,08,8,123,130,Improved,1985,2731
"(2, 88)",2017,08,8,123,130,Improved,1985,2731
"(2, 89)",2017,08,8,123,130,Improved,1985,2731
"(2, 90)",2017,08,8,123,130,Improved,1985,2731
"(2, 91)",2017,08,8,123,130,Improved,1985,2731
"(2, 92)",2017,08,8,123,130,Improved,1985,2731
"(2, 93)",2017,08,8,123,130,Improved,1985,2731
"(2, 94)",2017,08,8,123,130,Improved,1985,2731
"(2, 95)",2017,08,8,123,130,Improved,1985,2731
"(2, 96)",2017,08,8,123,130,Improved,1985,2731
"(2, 97)",2017,08,8,123,130,Improved,1985,2731
"(2, 98)",2017,08,8,123,130,Improved,1985,2731
"(2, 99)",2017,08,8,123,130,Improved,1985,2731
"(2, 100)",2017,08,8,123,130,Improved,1985,2731
"(2, 101)",2017,08,8,123,130,Improved,1985,2731
"(2, 102)",2017,08,8,123,130,Improved,1985,2731
"(2, 103)",2017,08,8,123,130,Improved,1985,2731
"(2, 104)",2017,08,8,123,130,Improved,1985,2731
"(2, 105)",2017,08,8,123,130,Improved,1985,2731
"(2, 106)",2017,08,8,123,130,Improved,1985,2731
"(2, 107)",2017,08,8,123,130,Improved,1985,2731
"(2, 108)",2017,08,8,123,130,Improved,1985,2731
"(2, 109)",2017,08,8,123,130,Improved,1985,2731
"(2, 110)",2017,08,8,123,130,Improved,1985,2731
"(2, 111)",2017,08,8,123,130,Improved,1985,2731
"(2, 112)",2017,08,8,123,130,Improved,1985,2731
"(2, 113)",2017,08,8,123,130,Improved,1985,2731
"(2, 114)",2017,08,8,123,130,Improved,1985,2731
"(2, 115)",2017,08,8,123,130,Improved,1985,2731
"(2, 116)",2017,08,8,123,130,Improved,1985,2731
"(2, 117)",2017,08,8,123,130,Improved,1985,2731
"(2, 118)",2017,08,8,123,130,Improved,1985,2731
"(2, 119)",2017,08,8,123,130,Improved,1985,2731
"(2, 120)",2017,08,8,123,130,Improved,1985,2731
"(2, 121)",2017,08,8,123,130,Improved,1985,2731
"(2, 122)",2017,08,8,123,130,Improved,1985,2731
"(2, 123)",2017,08,8,123,130,Improved,1985,2731
"(2, 124)",2017,08,8,123,130,Improved,1985,2731
"(2, 125)",2017,08,8,123,130,Improved,1985,2731
"(2, 126)",2017,08,8,123,130,Improved,1985,2731
"(2, 127)",2017,08,8,123,130,Improved,1985,2731
"(2, 128)",2017,08,8,123,130,Improved,1985,2731
"(2, 129)",2017,08,8,123,130,Improved,1985,2731
"(2, 130)",2017,08,8,123,130,Improved,1985,2731
"(2, 131)",2017,09,8,170,137,Model A,1994,3139
"(2, 132)",2017,09,8,170,137,Model A,1994,3139
"(2, 133)",2017,09,8,170,137,Model A,1994,3139
"(2, 134)",2017,09,8,170,137,Model A,1994,3139
"(2, 135)",2017,09,8,170,137,Model A,1994,3139
"(2, 136)",2017,09,8,170,137,Model A,1994,3139
"(2, 137)",2017,09,8,170,137,Model A,1994,3139
"(2, 138)",2017,09,8,536,145,Premium Apartment,1999,3345
"(2, 139)",2017,09,8,536,145,Premium Apartment,1999,3345
"(2, 140)",2017,09,8,536,145,Premium Apartment,1999,3345
"(2, 141)",2017,09,8,536,145,Premium Apartment,1999,3345
"(2, 142)",2017,09,8,536,145,Premium Apartment,1999,3345
"(2, 143)",2017,09,8,536,145,Premium Apartment,1999,3345
"(2, 144)",2017,09,8,536,145,Premium Apartment,1999,3345
"(2, 145)",2017,09,8,536,145,Premium Apartment,1999,3345
"(2, 146)",2017,09,8,114,170,Apartment,1995,3647
"(2, 147)",2017,09,8,114,170,Apartment,1995,3647
"(2, 148)",2017,09,8,114,170,Apartment,1995,3647
"(2, 149)",2017,09,8,114,170,Apartment,1995,3647
"(2, 150)",2017,09,8,114,170,Apartment,1995,3647
"(3, 80)",2017,08,8,123,130,Improved,1985,2731
"(3, 81)",2017,08,8,123,130,Improved,1985,2731
"(3, 82)",2017,08,8,123,130,Improved,1985,2731
"(3, 83)",2017,08,8,123,130,Improved,1985,2731
"(3, 84)",2017,08,8,123,130,Improved,1985,2731
"(3, 85)",2017,08,8,123,130,Improved,1985,2731
"(3, 86)",2017,08,8,123,130,Improved,1985,2731
"(3, 87)",2017,08,8,123,130,Improved,1985,2731
"(3, 88)",2017,08,8,123,130,Improved,1985,2731
"(3, 89)",2017,08,8,123,130,Improved,1985,2731
"(3, 90)",2017,08,8,123,130,Improved,1985,2731
"(3, 91)",2017,08,8,123,130,Improved,1985,2731
"(3, 92)",2017,08,8,123,130,Improved,1985,2731
"(3, 93)",2017,08,8,123,130,Improved,1985,2731
"(3, 94)",2017,08,8,123,130,Improved,1985,2731
"(3, 95)",2017,08,8,123,130,Improved,1985,2731
"(3, 96)",2017,08,8,123,130,Improved,1985,2731
"(3, 97)",2017,08,8,123,130,Improved,1985,2731
"(3, 98)",2017,08,8,123,130,Improved,1985,2731
"(3, 99)",2017,08,8,123,130,Improved,1985,2731
"(3, 100)",2017,08,8,123,130,Improved,1985,2731
"(3, 101)",2017,08,8,123,130,Improved,1985,2731
"(3, 102)",2017,08,8,123,130,Improved,1985,2731
"(3, 103)",2017,08,8,123,130,Improved,1985,2731
"(3, 104)",2017,08,8,123,130,Improved,1985,2731
"(3, 105)",2017,08,8,123,130,Improved,1985,2731
"(3, 106)",2017,08,8,123,130,Improved,1985,2731
"(3, 107)",2017,08,8,123,130,Improved,1985,2731
"(3, 108)",2017,08,8,123,130,Improved,1985,2731
"(3, 109)",2017,08,8,123,130,Improved,1985,2731
"(3, 110)",2017,08,8,123,130,Improved,1985,2731
"(3, 111)",2017,08,8,123,130,Improved,1985,2731
"(3, 112)",2017,08,8,123,130,Improved,1985,2731
"(3, 113)",2017,08,8,123,130,Improved,1985,2731
"(3, 114)",2017,08,8,123,130,Improved,1985,2731
"(3, 115)",2017,08,8,123,130,Improved,1985,2731
"(3, 116)",2017,08,8,123,130,Improved,1985,2731
"(3, 117)",2017,08,8,123,130,Improved,1985,2731
"(3, 118)",2017,08,8,123,130,Improved,1985,2731
"(3, 119)",2017,08,8,123,130,Improved,1985,2731
"(3, 120)",2017,08,8,123,130,Improved,1985,2731
"(3, 121)",2017,08,8,123,130,Improved,1985,2731
"(3, 122)",2017,08,8,123,130,Improved,1985,2731
"(3, 123)",2017,08,8,123,130,Improved,1985,2731
"(3, 124)",2017,08,8,123,130,Improved,1985,2731
"(3, 125)",2017,08,8,123,130,Improved,1985,2731
"(3, 126)",2017,08,8,123,130,Improved,1985,2731
"(3, 127)",2017,08,8,123,130,Improved,1985,2731
"(3, 128)",2017,08,8,123,130,Improved,1985,2731
"(3, 129)",2017,08,8,123,130,Improved,1985,2731
"(3, 130)",2017,08,8,123,130,Improved,1985,2731
"(3, 131)",2017,10,8,141,134,Model A,1995,2978
"(3, 132)",2017,10,8,141,134,Model A,1995,2978
"(3, 133)",2017,10,8,141,134,Model A,1995,2978
"(3, 134)",2017,10,8,141,134,Model A,1995,2978
"(3, 135)",2017,09,8,170,137,Model A,1994,3139
"(3, 136)",2017,09,8,170,137,Model A,1994,3139
"(3, 137)",2017,09,8,170,137,Model A,1994,3139
"(3, 138)",2017,09,8,536,145,Premium Apartment,1999,3345
"(3, 139)",2017,09,8,536,145,Premium Apartment,1999,3345
"(3, 140)",2017,09,8,536,145,Premium Apartment,1999,3345
"(3, 141)",2017,09,8,536,145,Premium Apartment,1999,3345
"(3, 142)",2017,09,8,536,145,Premium Apartment,1999,3345
"(3, 143)",2017,09,8,536,145,Premium Apartment,1999,3345
"(3, 144)",2017,09,8,536,145,Premium Apartment,1999,3345
"(3, 145)",2017,09,8,536,145,Premium Apartment,1999,3345
"(3, 146)",2017,10,8,834,147,Apartment,1994,3537
"(3, 147)",2017,10,8,834,147,Apartment,1994,3537
"(3, 148)",2017,09,8,114,170,Apartment,1995,3647
"(3, 149)",2017,09,8,114,170,Apartment,1995,3647
"(3, 150)",2017,09,8,114,170,Apartment,1995,3647
"(4, 80)",2017,08,8,123,130,Improved,1985,2731
"(4, 81)",2017,08,8,123,130,Improved,1985,2731
"(4, 82)",2017,08,8,123,130,Improved,1985,2731
"(4, 83)",2017,08,8,123,130,Improved,1985,2731
"(4, 84)",2017,08,8,123,130,Improved,1985,2731
"(4, 85)",2017,08,8,123,130,Improved,1985,2731
"(4, 86)",2017,08,8,123,130,Improved,1985,2731
"(4, 87)",2017,08,8,123,130,Improved,1985,2731
"(4, 88)",2017,08,8,123,130,Improved,1985,2731
"(4, 89)",2017,08,8,123,130,Improved,1985,2731
"(4, 90)",2017,08,8,123,130,Improved,1985,2731
"(4, 91)",2017,08,8,123,130,Improved,1985,2731
"(4, 92)",2017,08,8,123,130,Improved,1985,2731
"(4, 93)",2017,08,8,123,130,Improved,1985,2731
"(4, 94)",2017,08,8,123,130,Improved,1985,2731
"(4, 95)",2017,08,8,123,130,Improved,1985,2731
"(4, 96)",2017,08,8,123,130,Improved,1985,2731
"(4, 97)",2017,08,8,123,130,Improved,1985,2731
"(4, 98)",2017,08,8,123,130,Improved,1985,2731
"(4, 99)",2017,08,8,123,130,Improved,1985,2731
"(4, 100)",2017,08,8,123,130,Improved,1985,2731
"(4, 101)",2017,08,8,123,130,Improved,1985,2731
"(4, 102)",2017,08,8,123,130,Improved,1985,2731
"(4, 103)",2017,08,8,123,130,Improved,1985,2731
"(4, 104)",2017,08,8,123,130,Improved,1985,2731
"(4, 105)",2017,08,8,123,130,Improved,1985,2731
"(4, 106)",2017,08,8,123,130,Improved,1985,2731
"(4, 107)",2017,08,8,123,130,Improved,1985,2731
"(4, 108)",2017,08,8,123,130,Improved,1985,2731
"(4, 109)",2017,08,8,123,130,Improved,1985,2731
"(4, 110)",2017,08,8,123,130,Improved,1985,2731
"(4, 111)",2017,08,8,123,130,Improved,1985,2731
"(4, 112)",2017,08,8,123,130,Improved,1985,2731
"(4, 113)",2017,08,8,123,130,Improved,1985,2731
"(4, 114)",2017,08,8,123,130,Improved,1985,2731
"(4, 115)",2017,08,8,123,130,Improved,1985,2731
"(4, 116)",2017,08,8,123,130,Improved,1985,2731
"(4, 117)",2017,08,8,123,130,Improved,1985,2731
"(4, 118)",2017,08,8,123,130,Improved,1985,2731
"(4, 119)",2017,08,8,123,130,Improved,1985,2731
"(4, 120)",2017,08,8,123,130,Improved,1985,2731
"(4, 121)",2017,08,8,123,130,Improved,1985,2731
"(4, 122)",2017,08,8,123,130,Improved,1985,2731
"(4, 123)",2017,08,8,123,130,Improved,1985,2731
"(4, 124)",2017,08,8,123,130,Improved,1985,2731
"(4, 125)",2017,08,8,123,130,Improved,1985,2731
"(4, 126)",2017,08,8,123,130,Improved,1985,2731
"(4, 127)",2017,08,8,123,130,Improved,1985,2731
"(4, 128)",2017,08,8,123,130,Improved,1985,2731
"(4, 129)",2017,08,8,123,130,Improved,1985,2731
"(4, 130)",2017,08,8,123,130,Improved,1985,2731
"(4, 131)",2017,10,8,141,134,Model A,1995,2978
"(4, 132)",2017,10,8,141,134,Model A,1995,2978
"(4, 133)",2017,10,8,141,134,Model A,1995,2978
"(4, 134)",2017,10,8,141,134,Model A,1995,2978
"(4, 135)",2017,09,8,170,137,Model A,1994,3139
"(4, 136)",2017,09,8,170,137,Model A,1994,3139
"(4, 137)",2017,09,8,170,137,Model A,1994,3139
"(4, 138)",2017,09,8,536,145,Premium Apartment,1999,3345
"(4, 139)",2017,09,8,536,145,Premium Apartment,1999,3345
"(4, 140)",2017,09,8,536,145,Premium Apartment,1999,3345
"(4, 141)",2017,09,8,536,145,Premium Apartment,1999,3345
"(4, 142)",2017,09,8,536,145,Premium Apartment,1999,3345
"(4, 143)",2017,09,8,536,145,Premium Apartment,1999,3345
"(4, 144)",2017,09,8,536,145,Premium Apartment,1999,3345
"(4, 145)",2017,09,8,536,145,Premium Apartment,1999,3345
"(4, 146)",2017,10,8,834,147,Apartment,1994,3537
"(4, 147)",2017,10,8,834,147,Apartment,1994,3537
"(4, 148)",2017,09,8,114,170,Apartment,1995,3647
"(4, 149)",2017,09,8,114,170,Apartment,1995,3647
"(4, 150)",2017,09,8,114,170,Apartment,1995,3647
