"(x,y)",Year,Month,Town,Block,Floor_Area,Flat_Model,Lease_Commence_Date,Price_Per_Square_Meter
"(5, 80)",2017,08,8,123,130,Improved,1985,2731
"(5, 81)",2017,08,8,123,130,Improved,1985,2731
"(5, 82)",2017,08,8,123,130,Improved,1985,2731
"(5, 83)",2017,08,8,123,130,Improved,1985,2731
"(5, 84)",2017,08,8,123,130,Improved,1985,2731
"(5, 85)",2017,08,8,123,130,Improved,1985,2731
"(5, 86)",2017,08,8,123,130,Improved,1985,2731
"(5, 87)",2017,08,8,123,130,Improved,1985,2731
"(5, 88)",2017,08,8,123,130,Improved,1985,2731
"(5, 89)",2017,08,8,123,130,Improved,1985,2731
"(5, 90)",2017,08,8,123,130,Improved,1985,2731
"(5, 91)",2017,08,8,123,130,Improved,1985,2731
"(5, 92)",2017,08,8,123,130,Improved,1985,2731
"(5, 93)",2017,08,8,123,130,Improved,1985,2731
"(5, 94)",2017,08,8,123,130,Improved,1985,2731
"(5, 95)",2017,08,8,123,130,Improved,1985,2731
"(5, 96)",2017,08,8,123,130,Improved,1985,2731
"(5, 97)",2017,08,8,123,130,Improved,1985,2731
"(5, 98)",2017,08,8,123,130,Improved,1985,2731
"(5, 99)",2017,08,8,123,130,Improved,1985,2731
"(5, 100)",2017,08,8,123,130,Improved,1985,2731
"(5, 101)",2017,08,8,123,130,Improved,1985,2731
"(5, 102)",2017,08,8,123,130,Improved,1985,2731
"(5, 103)",2017,08,8,123,130,Improved,1985,2731
"(5, 104)",2017,08,8,123,130,Improved,1985,2731
"(5, 105)",2017,08,8,123,130,Improved,1985,2731
"(5, 106)",2017,08,8,123,130,Improved,1985,2731
"(5, 107)",2017,08,8,123,130,Improved,1985,2731
"(5, 108)",2017,08,8,123,130,Improved,1985,2731
"(5, 109)",2017,08,8,123,130,Improved,1985,2731
"(5, 110)",2017,08,8,123,130,Improved,1985,2731
"(5, 111)",2017,08,8,123,130,Improved,1985,2731
"(5, 112)",2017,08,8,123,130,Improved,1985,2731
"(5, 113)",2017,08,8,123,130,Improved,1985,2731
"(5, 114)",2017,08,8,123,130,Improved,1985,2731
"(5, 115)",2017,08,8,123,130,Improved,1985,2731
"(5, 116)",2017,08,8,123,130,Improved,1985,2731
"(5, 117)",2017,08,8,123,130,Improved,1985,2731
"(5, 118)",2017,08,8,123,130,Improved,1985,2731
"(5, 119)",2017,08,8,123,130,Improved,1985,2731
"(5, 120)",2017,08,8,123,130,Improved,1985,2731
"(5, 121)",2017,08,8,123,130,Improved,1985,2731
"(5, 122)",2017,08,8,123,130,Improved,1985,2731
"(5, 123)",2017,08,8,123,130,Improved,1985,2731
"(5, 124)",2017,08,8,123,130,Improved,1985,2731
"(5, 125)",2017,08,8,123,130,Improved,1985,2731
"(5, 126)",2017,08,8,123,130,Improved,1985,2731
"(5, 127)",2017,08,8,123,130,Improved,1985,2731
"(5, 128)",2017,08,8,123,130,Improved,1985,2731
"(5, 129)",2017,08,8,123,130,Improved,1985,2731
"(5, 130)",2017,08,8,123,130,Improved,1985,2731
"(5, 131)",2017,10,8,141,134,Model A,1995,2978
"(5, 132)",2017,10,8,141,134,Model A,1995,2978
"(5, 133)",2017,10,8,141,134,Model A,1995,2978
"(5, 134)",2017,10,8,141,134,Model A,1995,2978
"(5, 135)",2017,09,8,170,137,Model A,1994,3139
"(5, 136)",2017,09,8,170,137,Model A,1994,3139
"(5, 137)",2017,09,8,170,137,Model A,1994,3139
"(5, 138)",2017,09,8,536,145,Premium Apartment,1999,3345
"(5, 139)",2017,09,8,536,145,Premium Apartment,1999,3345
"(5, 140)",2017,09,8,536,145,Premium Apartment,1999,3345
"(5, 141)",2017,09,8,536,145,Premium Apartment,1999,3345
"(5, 142)",2017,09,8,536,145,Premium Apartment,1999,3345
"(5, 143)",2017,09,8,536,145,Premium Apartment,1999,3345
"(5, 144)",2017,09,8,536,145,Premium Apartment,1999,3345
"(5, 145)",2017,09,8,536,145,Premium Apartment,1999,3345
"(5, 146)",2017,12,8,345,172,Apartment,1995,3488
"(5, 147)",2017,12,8,345,172,Apartment,1995,3488
"(5, 148)",2017,12,8,345,172,Apartment,1995,3488
"(5, 149)",2017,12,8,345,172,Apartment,1995,3488
"(5, 150)",2017,12,8,345,172,Apartment,1995,3488
"(6, 80)",2017,08,8,123,130,Improved,1985,2731
"(6, 81)",2017,08,8,123,130,Improved,1985,2731
"(6, 82)",2017,08,8,123,130,Improved,1985,2731
"(6, 83)",2017,08,8,123,130,Improved,1985,2731
"(6, 84)",2017,08,8,123,130,Improved,1985,2731
"(6, 85)",2017,08,8,123,130,Improved,1985,2731
"(6, 86)",2017,08,8,123,130,Improved,1985,2731
"(6, 87)",2017,08,8,123,130,Improved,1985,2731
"(6, 88)",2017,08,8,123,130,Improved,1985,2731
"(6, 89)",2017,08,8,123,130,Improved,1985,2731
"(6, 90)",2017,08,8,123,130,Improved,1985,2731
"(6, 91)",2017,08,8,123,130,Improved,1985,2731
"(6, 92)",2017,08,8,123,130,Improved,1985,2731
"(6, 93)",2017,08,8,123,130,Improved,1985,2731
"(6, 94)",2017,08,8,123,130,Improved,1985,2731
"(6, 95)",2017,08,8,123,130,Improved,1985,2731
"(6, 96)",2017,08,8,123,130,Improved,1985,2731
"(6, 97)",2017,08,8,123,130,Improved,1985,2731
"(6, 98)",2017,08,8,123,130,Improved,1985,2731
"(6, 99)",2017,08,8,123,130,Improved,1985,2731
"(6, 100)",2017,08,8,123,130,Improved,1985,2731
"(6, 101)",2017,08,8,123,130,Improved,1985,2731
"(6, 102)",2017,08,8,123,130,Improved,1985,2731
"(6, 103)",2017,08,8,123,130,Improved,1985,2731
"(6, 104)",2017,08,8,123,130,Improved,1985,2731
"(6, 105)",2017,08,8,123,130,Improved,1985,2731
"(6, 106)",2017,08,8,123,130,Improved,1985,2731
"(6, 107)",2017,08,8,123,130,Improved,1985,2731
"(6, 108)",2017,08,8,123,130,Improved,1985,2731
"(6, 109)",2017,08,8,123,130,Improved,1985,2731
"(6, 110)",2017,08,8,123,130,Improved,1985,2731
"(6, 111)",2017,08,8,123,130,Improved,1985,2731
"(6, 112)",2017,08,8,123,130,Improved,1985,2731
"(6, 113)",2017,08,8,123,130,Improved,1985,2731
"(6, 114)",2017,08,8,123,130,Improved,1985,2731
"(6, 115)",2017,08,8,123,130,Improved,1985,2731
"(6, 116)",2017,08,8,123,130,Improved,1985,2731
"(6, 117)",2017,08,8,123,130,Improved,1985,2731
"(6, 118)",2017,08,8,123,130,Improved,1985,2731
"(6, 119)",2017,08,8,123,130,Improved,1985,2731
"(6, 120)",2017,08,8,123,130,Improved,1985,2731
"(6, 121)",2017,08,8,123,130,Improved,1985,2731
"(6, 122)",2017,08,8,123,130,Improved,1985,2731
"(6, 123)",2017,08,8,123,130,Improved,1985,2731
"(6, 124)",2017,08,8,123,130,Improved,1985,2731
"(6, 125)",2017,08,8,123,130,Improved,1985,2731
"(6, 126)",2017,08,8,123,130,Improved,1985,2731
"(6, 127)",2017,08,8,123,130,Improved,1985,2731
"(6, 128)",2017,08,8,123,130,Improved,1985,2731
"(6, 129)",2017,08,8,123,130,Improved,1985,2731
"(6, 130)",2017,08,8,123,130,Improved,1985,2731
"(6, 131)",2017,10,8,141,134,Model A,1995,2978
"(6, 132)",2017,10,8,141,134,Model A,1995,2978
"(6, 133)",2017,10,8,141,134,Model A,1995,2978
"(6, 134)",2017,10,8,141,134,Model A,1995,2978
"(6, 135)",2017,09,8,170,137,Model A,1994,3139
"(6, 136)",2017,09,8,170,137,Model A,1994,3139
"(6, 137)",2017,09,8,170,137,Model A,1994,3139
"(6, 138)",2017,09,8,536,145,Premium Apartment,1999,3345
"(6, 139)",2017,09,8,536,145,Premium Apartment,1999,3345
"(6, 140)",2017,09,8,536,145,Premium Apartment,1999,3345
"(6, 141)",2017,09,8,536,145,Premium Apartment,1999,3345
"(6, 142)",2017,09,8,536,145,Premium Apartment,1999,3345
"(6, 143)",2017,09,8,536,145,Premium Apartment,1999,3345
"(6, 144)",2017,09,8,536,145,Premium Apartment,1999,3345
"(6, 145)",2017,09,8,536,145,Premium Apartment,1999,3345
"(6, 146)",2018,01,8,128,173,Apartment,1995,3353
"(6, 147)",2018,01,8,128,173,Apartment,1995,3353
"(6, 148)",2018,01,8,128,173,Apartment,1995,3353
"(6, 149)",2018,01,8,128,173,Apartment,1995,3353
"(6, 150)",2018,01,8,128,173,Apartment,1995,3353
"(7, 80)",2018,02,8,34,98,New Generation,1978,2582
"(7, 81)",2018,02,8,34,98,New Generation,1978,2582
"(7, 82)",2018,02,8,34,98,New Generation,1978,2582
"(7, 83)",2018,02,8,34,98,New Generation,1978,2582
"(7, 84)",2018,02,8,34,98,New Generation,1978,2582
"(7, 85)",2018,02,8,34,98,New Generation,1978,2582
"(7, 86)",2018,02,8,34,98,New Generation,1978,2582
"(7, 87)",2018,02,8,34,98,New Generation,1978,2582
"(7, 88)",2018,02,8,34,98,New Generation,1978,2582
"(7, 89)",2018,02,8,34,98,New Generation,1978,2582
"(7, 90)",2018,02,8,34,98,New Generation,1978,2582
"(7, 91)",2018,02,8,34,98,New Generation,1978,2582
"(7, 92)",2018,02,8,34,98,New Generation,1978,2582
"(7, 93)",2018,02,8,34,98,New Generation,1978,2582
"(7, 94)",2018,02,8,34,98,New Generation,1978,2582
"(7, 95)",2018,02,8,34,98,New Generation,1978,2582
"(7, 96)",2018,02,8,34,98,New Generation,1978,2582
"(7, 97)",2018,02,8,34,98,New Generation,1978,2582
"(7, 98)",2018,02,8,34,98,New Generation,1978,2582
"(7, 99)",2017,08,8,123,130,Improved,1985,2731
"(7, 100)",2017,08,8,123,130,Improved,1985,2731
"(7, 101)",2017,08,8,123,130,Improved,1985,2731
"(7, 102)",2017,08,8,123,130,Improved,1985,2731
"(7, 103)",2017,08,8,123,130,Improved,1985,2731
"(7, 104)",2017,08,8,123,130,Improved,1985,2731
"(7, 105)",2017,08,8,123,130,Improved,1985,2731
"(7, 106)",2017,08,8,123,130,Improved,1985,2731
"(7, 107)",2017,08,8,123,130,Improved,1985,2731
"(7, 108)",2017,08,8,123,130,Improved,1985,2731
"(7, 109)",2017,08,8,123,130,Improved,1985,2731
"(7, 110)",2017,08,8,123,130,Improved,1985,2731
"(7, 111)",2017,08,8,123,130,Improved,1985,2731
"(7, 112)",2017,08,8,123,130,Improved,1985,2731
"(7, 113)",2017,08,8,123,130,Improved,1985,2731
"(7, 114)",2017,08,8,123,130,Improved,1985,2731
"(7, 115)",2017,08,8,123,130,Improved,1985,2731
"(7, 116)",2017,08,8,123,130,Improved,1985,2731
"(7, 117)",2017,08,8,123,130,Improved,1985,2731
"(7, 118)",2017,08,8,123,130,Improved,1985,2731
"(7, 119)",2017,08,8,123,130,Improved,1985,2731
"(7, 120)",2017,08,8,123,130,Improved,1985,2731
"(7, 121)",2017,08,8,123,130,Improved,1985,2731
"(7, 122)",2017,08,8,123,130,Improved,1985,2731
"(7, 123)",2017,08,8,123,130,Improved,1985,2731
"(7, 124)",2017,08,8,123,130,Improved,1985,2731
"(7, 125)",2017,08,8,123,130,Improved,1985,2731
"(7, 126)",2017,08,8,123,130,Improved,1985,2731
"(7, 127)",2017,08,8,123,130,Improved,1985,2731
"(7, 128)",2017,08,8,123,130,Improved,1985,2731
"(7, 129)",2017,08,8,123,130,Improved,1985,2731
"(7, 130)",2017,08,8,123,130,Improved,1985,2731
"(7, 131)",2017,10,8,141,134,Model A,1995,2978
"(7, 132)",2017,10,8,141,134,Model A,1995,2978
"(7, 133)",2017,10,8,141,134,Model A,1995,2978
"(7, 134)",2017,10,8,141,134,Model A,1995,2978
"(7, 135)",2017,09,8,170,137,Model A,1994,3139
"(7, 136)",2017,09,8,170,137,Model A,1994,3139
"(7, 137)",2017,09,8,170,137,Model A,1994,3139
"(7, 138)",2018,02,8,833,146,Maisonette,1989,3342
"(7, 139)",2018,02,8,833,146,Maisonette,1989,3342
"(7, 140)",2018,02,8,833,146,Maisonette,1989,3342
"(7, 141)",2018,02,8,833,146,Maisonette,1989,3342
"(7, 142)",2018,02,8,833,146,Maisonette,1989,3342
"(7, 143)",2018,02,8,833,146,Maisonette,1989,3342
"(7, 144)",2018,02,8,833,146,Maisonette,1989,3342
"(7, 145)",2018,02,8,833,146,Maisonette,1989,3342
"(7, 146)",2018,02,8,833,146,Maisonette,1989,3342
"(7, 147)",2018,01,8,128,173,Apartment,1995,3353
"(7, 148)",2018,01,8,128,173,Apartment,1995,3353
"(7, 149)",2018,01,8,128,173,Apartment,1995,3353
"(7, 150)",2018,01,8,128,173,Apartment,1995,3353
"(8, 80)",2018,02,8,34,98,New Generation,1978,2582
"(8, 81)",2018,02,8,34,98,New Generation,1978,2582
"(8, 82)",2018,02,8,34,98,New Generation,1978,2582
"(8, 83)",2018,02,8,34,98,New Generation,1978,2582
"(8, 84)",2018,02,8,34,98,New Generation,1978,2582
"(8, 85)",2018,02,8,34,98,New Generation,1978,2582
"(8, 86)",2018,02,8,34,98,New Generation,1978,2582
"(8, 87)",2018,02,8,34,98,New Generation,1978,2582
"(8, 88)",2018,02,8,34,98,New Generation,1978,2582
"(8, 89)",2018,02,8,34,98,New Generation,1978,2582
"(8, 90)",2018,02,8,34,98,New Generation,1978,2582
"(8, 91)",2018,02,8,34,98,New Generation,1978,2582
"(8, 92)",2018,02,8,34,98,New Generation,1978,2582
"(8, 93)",2018,02,8,34,98,New Generation,1978,2582
"(8, 94)",2018,02,8,34,98,New Generation,1978,2582
"(8, 95)",2018,02,8,34,98,New Generation,1978,2582
"(8, 96)",2018,02,8,34,98,New Generation,1978,2582
"(8, 97)",2018,02,8,34,98,New Generation,1978,2582
"(8, 98)",2018,02,8,34,98,New Generation,1978,2582
"(8, 99)",2018,03,8,735,102,Model A,1998,2696
"(8, 100)",2018,03,8,735,102,Model A,1998,2696
"(8, 101)",2018,03,8,735,102,Model A,1998,2696
"(8, 102)",2018,03,8,735,102,Model A,1998,2696
"(8, 103)",2018,03,8,743,103,Model A2,1997,2718
"(8, 104)",2017,08,8,123,130,Improved,1985,2731
"(8, 105)",2017,08,8,123,130,Improved,1985,2731
"(8, 106)",2017,08,8,123,130,Improved,1985,2731
"(8, 107)",2017,08,8,123,130,Improved,1985,2731
"(8, 108)",2017,08,8,123,130,Improved,1985,2731
"(8, 109)",2017,08,8,123,130,Improved,1985,2731
"(8, 110)",2017,08,8,123,130,Improved,1985,2731
"(8, 111)",2017,08,8,123,130,Improved,1985,2731
"(8, 112)",2017,08,8,123,130,Improved,1985,2731
"(8, 113)",2017,08,8,123,130,Improved,1985,2731
"(8, 114)",2017,08,8,123,130,Improved,1985,2731
"(8, 115)",2017,08,8,123,130,Improved,1985,2731
"(8, 116)",2017,08,8,123,130,Improved,1985,2731
"(8, 117)",2017,08,8,123,130,Improved,1985,2731
"(8, 118)",2017,08,8,123,130,Improved,1985,2731
"(8, 119)",2017,08,8,123,130,Improved,1985,2731
"(8, 120)",2017,08,8,123,130,Improved,1985,2731
"(8, 121)",2017,08,8,123,130,Improved,1985,2731
"(8, 122)",2017,08,8,123,130,Improved,1985,2731
"(8, 123)",2017,08,8,123,130,Improved,1985,2731
"(8, 124)",2017,08,8,123,130,Improved,1985,2731
"(8, 125)",2017,08,8,123,130,Improved,1985,2731
"(8, 126)",2017,08,8,123,130,Improved,1985,2731
"(8, 127)",2017,08,8,123,130,Improved,1985,2731
"(8, 128)",2017,08,8,123,130,Improved,1985,2731
"(8, 129)",2017,08,8,123,130,Improved,1985,2731
"(8, 130)",2017,08,8,123,130,Improved,1985,2731
"(8, 131)",2017,10,8,141,134,Model A,1995,2978
"(8, 132)",2017,10,8,141,134,Model A,1995,2978
"(8, 133)",2017,10,8,141,134,Model A,1995,2978
"(8, 134)",2017,10,8,141,134,Model A,1995,2978
"(8, 135)",2018,03,8,838,149,Apartment,1988,3087
"(8, 136)",2018,03,8,838,149,Apartment,1988,3087
"(8, 137)",2018,03,8,838,149,Apartment,1988,3087
"(8, 138)",2018,03,8,838,149,Apartment,1988,3087
"(8, 139)",2018,03,8,838,149,Apartment,1988,3087
"(8, 140)",2018,03,8,838,149,Apartment,1988,3087
"(8, 141)",2018,03,8,838,149,Apartment,1988,3087
"(8, 142)",2018,03,8,838,149,Apartment,1988,3087
"(8, 143)",2018,03,8,838,149,Apartment,1988,3087
"(8, 144)",2018,03,8,838,149,Apartment,1988,3087
"(8, 145)",2018,03,8,838,149,Apartment,1988,3087
"(8, 146)",2018,03,8,838,149,Apartment,1988,3087
"(8, 147)",2018,03,8,838,149,Apartment,1988,3087
"(8, 148)",2018,03,8,838,149,Apartment,1988,3087
"(8, 149)",2018,03,8,838,149,Apartment,1988,3087
"(8, 150)",2018,01,8,128,173,Apartment,1995,3353
